##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.0
1101	2	0.0
1101	3	0.0
1101	4	0.0
1101	5	0.0
1101	6	0.0
1101	7	0.0
1101	8	0.0
1101	9	0.0
1101	10	0.0
1101	11	0.0
1101	12	0.0
1101	13	0.0
1101	14	0.0
1101	15	0.0
1101	16	0.0
1101	17	0.0
1101	18	0.0
1101	19	0.0
1101	20	0.0
1101	21	0.0
1101	22	0.0
1101	23	0.0
1101	24	0.0
1101	25	0.0
1101	26	0.0
1101	27	0.0
1101	28	0.0
1101	29	0.0
1101	30	0.0
1101	31	0.0
1101	32	0.0
1101	33	0.0
1101	34	0.0
1101	35	0.0
1101	36	0.0
1101	37	0.0
1101	38	0.0
1101	39	0.0
1101	40	0.0
1101	41	0.0
1101	42	0.0
1101	43	0.0
1101	44	0.0
1101	45	0.0
1101	46	0.0
1101	47	0.0
1101	48	0.0
1101	49	0.0
1101	50	0.0
1101	51	0.0
1102	1	0.0
1102	2	0.0
1102	3	0.0
1102	4	0.0
1102	5	0.0
1102	6	0.0
1102	7	0.0
1102	8	0.0
1102	9	0.0
1102	10	0.0
1102	11	0.0
1102	12	0.0
1102	13	0.0
1102	14	0.0
1102	15	0.0
1102	16	0.0
1102	17	0.0
1102	18	0.0
1102	19	0.0
1102	20	0.0
1102	21	0.0
1102	22	0.0
1102	23	0.0
1102	24	0.0
1102	25	0.0
1102	26	0.0
1102	27	0.0
1102	28	0.0
1102	29	0.0
1102	30	0.0
1102	31	0.0
1102	32	0.0
1102	33	0.0
1102	34	0.0
1102	35	0.0
1102	36	0.0
1102	37	0.0
1102	38	0.0
1102	39	0.0
1102	40	0.0
1102	41	0.0
1102	42	0.0
1102	43	0.0
1102	44	0.0
1102	45	0.0
1102	46	0.0
1102	47	0.0
1102	48	0.0
1102	49	0.0
1102	50	0.0
1102	51	0.0
1103	1	0.0
1103	2	0.0
1103	3	0.0
1103	4	0.0
1103	5	0.0
1103	6	0.0
1103	7	0.0
1103	8	0.0
1103	9	0.0
1103	10	0.0
1103	11	0.0
1103	12	0.0
1103	13	0.0
1103	14	0.0
1103	15	0.0
1103	16	0.0
1103	17	0.0
1103	18	0.0
1103	19	0.0
1103	20	0.0
1103	21	0.0
1103	22	0.0
1103	23	0.0
1103	24	0.0
1103	25	0.0
1103	26	0.0
1103	27	0.0
1103	28	0.0
1103	29	0.0
1103	30	0.0
1103	31	0.0
1103	32	0.0
1103	33	0.0
1103	34	0.0
1103	35	0.0
1103	36	0.0
1103	37	0.0
1103	38	0.0
1103	39	0.0
1103	40	0.0
1103	41	0.0
1103	42	0.0
1103	43	0.0
1103	44	0.0
1103	45	0.0
1103	46	0.0
1103	47	0.0
1103	48	0.0
1103	49	0.0
1103	50	0.0
1103	51	0.0
1104	1	0.0
1104	2	0.0
1104	3	0.0
1104	4	0.0
1104	5	0.0
1104	6	0.0
1104	7	0.0
1104	8	0.0
1104	9	0.0
1104	10	0.0
1104	11	0.0
1104	12	0.0
1104	13	0.0
1104	14	0.0
1104	15	0.0
1104	16	0.0
1104	17	0.0
1104	18	0.0
1104	19	0.0
1104	20	0.0
